availability,date,listing_id,rate
False,2016-06-26,6561281,298.0
False,2016-06-27,6561281,298.0
False,2016-06-28,6561281,298.0
True,2016-06-29,6561281,298.0
True,2016-06-30,6561281,298.0
True,2016-07-01,6561281,298.0
False,2016-07-02,6561281,298.0
False,2016-07-03,6561281,298.0
False,2016-07-04,6561281,298.0
True,2016-07-05,6561281,298.0
False,2016-07-06,6561281,298.0
False,2016-07-07,6561281,298.0
False,2016-07-08,6561281,298.0
False,2016-07-09,6561281,298.0
False,2016-07-10,6561281,298.0
False,2016-07-11,6561281,298.0
False,2016-07-12,6561281,298.0
False,2016-07-13,6561281,298.0
False,2016-07-14,6561281,298.0
False,2016-07-15,6561281,298.0
False,2016-07-16,6561281,298.0
False,2016-07-17,6561281,298.0
False,2016-07-18,6561281,298.0
False,2016-07-19,6561281,298.0
False,2016-07-20,6561281,298.0
False,2016-07-21,6561281,298.0
False,2016-07-22,6561281,298.0
False,2016-07-23,6561281,298.0
False,2016-07-24,6561281,249.0
False,2016-07-25,6561281,249.0
False,2016-07-26,6561281,249.0
False,2016-07-27,6561281,249.0
False,2016-07-28,6561281,249.0
True,2016-07-29,6561281,249.0
False,2016-07-30,6561281,298.0
False,2016-07-31,6561281,268.0
False,2016-08-01,6561281,268.0
False,2016-08-02,6561281,268.0
False,2016-08-03,6561281,268.0
False,2016-08-04,6561281,268.0
False,2016-08-05,6561281,268.0
False,2016-08-06,6561281,268.0
False,2016-08-07,6561281,268.0
False,2016-08-08,6561281,268.0
False,2016-08-09,6561281,268.0
False,2016-08-10,6561281,268.0
False,2016-08-11,6561281,268.0
False,2016-08-12,6561281,268.0
False,2016-08-13,6561281,268.0
False,2016-08-14,6561281,268.0
False,2016-08-15,6561281,268.0
False,2016-08-16,6561281,268.0
False,2016-08-17,6561281,268.0
False,2016-08-18,6561281,268.0
False,2016-08-19,6561281,268.0
False,2016-08-20,6561281,268.0
False,2016-08-21,6561281,268.0
True,2016-08-22,6561281,177.0
