availability,date,listing_id,rate
True,2016-06-26,14050817,99.0
True,2016-06-27,14050817,99.0
True,2016-06-28,14050817,99.0
True,2016-06-29,14050817,99.0
True,2016-06-30,14050817,99.0
True,2016-07-01,14050817,99.0
True,2016-07-02,14050817,99.0
True,2016-07-03,14050817,99.0
True,2016-07-04,14050817,99.0
True,2016-07-05,14050817,99.0
True,2016-07-06,14050817,99.0
True,2016-07-07,14050817,99.0
True,2016-07-08,14050817,99.0
True,2016-07-09,14050817,99.0
True,2016-07-10,14050817,99.0
True,2016-07-11,14050817,99.0
True,2016-07-12,14050817,99.0
True,2016-07-13,14050817,99.0
True,2016-07-14,14050817,99.0
True,2016-07-15,14050817,99.0
True,2016-07-16,14050817,99.0
True,2016-07-17,14050817,99.0
True,2016-07-18,14050817,99.0
False,2016-07-19,14050817,120.0
False,2016-07-20,14050817,120.0
False,2016-07-21,14050817,120.0
False,2016-07-22,14050817,120.0
False,2016-07-23,14050817,120.0
False,2016-07-24,14050817,120.0
False,2016-07-25,14050817,120.0
False,2016-07-26,14050817,120.0
False,2016-07-27,14050817,120.0
False,2016-07-28,14050817,120.0
False,2016-07-29,14050817,120.0
False,2016-07-30,14050817,120.0
False,2016-07-31,14050817,120.0
False,2016-08-01,14050817,120.0
False,2016-08-02,14050817,120.0
False,2016-08-03,14050817,120.0
False,2016-08-04,14050817,120.0
False,2016-08-05,14050817,120.0
False,2016-08-06,14050817,120.0
False,2016-08-07,14050817,120.0
False,2016-08-08,14050817,120.0
False,2016-08-09,14050817,120.0
False,2016-08-10,14050817,120.0
False,2016-08-11,14050817,120.0
False,2016-08-12,14050817,120.0
False,2016-08-13,14050817,120.0
False,2016-08-14,14050817,120.0
True,2016-08-15,14050817,99.0
True,2016-08-16,14050817,99.0
True,2016-08-17,14050817,99.0
True,2016-08-18,14050817,99.0
True,2016-08-19,14050817,150.0
True,2016-08-20,14050817,150.0
True,2016-08-21,14050817,150.0
True,2016-08-22,14050817,99.0
True,2016-08-23,14050817,99.0
True,2016-08-24,14050817,99.0
True,2016-08-25,14050817,99.0
True,2016-08-26,14050817,150.0
True,2016-08-27,14050817,150.0
True,2016-08-28,14050817,99.0
True,2016-08-29,14050817,99.0
True,2016-08-30,14050817,99.0
True,2016-08-31,14050817,99.0
False,2016-09-01,14050817,120.0
True,2016-09-02,14050817,120.0
True,2016-09-03,14050817,120.0
True,2016-09-04,14050817,120.0
True,2016-09-05,14050817,120.0
True,2016-09-06,14050817,99.0
True,2016-09-07,14050817,99.0
True,2016-09-08,14050817,99.0
True,2016-09-09,14050817,99.0
True,2016-09-10,14050817,99.0
True,2016-09-11,14050817,99.0
True,2016-09-12,14050817,99.0
True,2016-09-13,14050817,99.0
True,2016-09-14,14050817,99.0
True,2016-09-15,14050817,99.0
True,2016-09-16,14050817,99.0
False,2016-09-17,14050817,99.0
False,2016-09-18,14050817,99.0
