availability,date,listing_id,rate
True,2016-07-31,9145856,110.0
False,2016-08-01,9145856,79.0
False,2016-08-02,9145856,79.0
False,2016-08-03,9145856,79.0
True,2016-08-04,9145856,79.0
False,2016-08-05,9145856,103.0
False,2016-08-06,9145856,109.0
False,2016-08-07,9145856,94.0
False,2016-08-08,9145856,89.0
False,2016-08-09,9145856,89.0
False,2016-08-10,9145856,89.0
False,2016-08-11,9145856,121.0
False,2016-08-12,9145856,98.0
False,2016-08-13,9145856,89.0
True,2016-08-14,9145856,89.0
False,2016-08-15,9145856,89.0
False,2016-08-16,9145856,89.0
False,2016-08-17,9145856,89.0
True,2016-08-18,9145856,89.0
True,2016-08-19,9145856,89.0
False,2016-08-20,9145856,105.0
False,2016-08-21,9145856,89.0
False,2016-08-22,9145856,89.0
True,2016-08-23,9145856,89.0
True,2016-08-24,9145856,89.0
False,2016-08-25,9145856,89.0
False,2016-08-26,9145856,89.0
False,2016-08-27,9145856,89.0
False,2016-08-28,9145856,89.0
True,2016-08-29,9145856,89.0
True,2016-08-30,9145856,89.0
True,2016-08-31,9145856,89.0
True,2016-09-01,9145856,89.0
True,2016-09-02,9145856,89.0
False,2016-09-03,9145856,114.0
False,2016-09-04,9145856,106.0
False,2016-09-05,9145856,89.0
True,2016-09-06,9145856,89.0
True,2016-09-07,9145856,89.0
False,2016-09-08,9145856,89.0
False,2016-09-09,9145856,89.0
False,2016-09-10,9145856,108.0
False,2016-09-11,9145856,98.0
False,2016-09-12,9145856,89.0
False,2016-09-13,9145856,89.0
False,2016-09-14,9145856,102.0
False,2016-09-15,9145856,102.0
False,2016-09-16,9145856,105.0
False,2016-09-17,9145856,105.0
False,2016-09-18,9145856,95.0
True,2016-09-19,9145856,89.0
False,2016-09-20,9145856,89.0
False,2016-09-21,9145856,89.0
False,2016-09-22,9145856,89.0
False,2016-09-23,9145856,116.0
False,2016-09-24,9145856,116.0
False,2016-09-25,9145856,113.0
True,2016-09-26,9145856,89.0
True,2016-09-27,9145856,89.0
False,2016-09-28,9145856,89.0
False,2016-09-29,9145856,89.0
False,2016-09-30,9145856,89.0
False,2016-10-01,9145856,93.0
True,2016-10-02,9145856,89.0
True,2016-10-03,9145856,89.0
True,2016-10-04,9145856,89.0
False,2016-10-05,9145856,94.0
False,2016-10-06,9145856,92.0
False,2016-10-07,9145856,114.0
False,2016-10-08,9145856,114.0
True,2016-10-09,9145856,89.0
True,2016-10-10,9145856,89.0
True,2016-10-11,9145856,89.0
True,2016-10-12,9145856,89.0
True,2016-10-13,9145856,92.0
True,2016-10-14,9145856,91.0
True,2016-10-15,9145856,98.0
False,2016-10-16,9145856,98.0
False,2016-10-17,9145856,95.0
False,2016-10-18,9145856,95.0
True,2016-10-19,9145856,89.0
False,2016-10-20,9145856,89.0
False,2016-10-21,9145856,89.0
False,2016-10-22,9145856,94.0
True,2016-10-23,9145856,89.0
True,2016-10-24,9145856,89.0
True,2016-10-25,9145856,89.0
True,2016-10-26,9145856,89.0
True,2016-10-27,9145856,89.0
True,2016-10-28,9145856,89.0
True,2016-10-29,9145856,89.0
False,2016-10-30,9145856,94.0
False,2016-10-31,9145856,93.0
False,2016-11-01,9145856,101.0
False,2016-11-02,9145856,96.0
False,2016-11-03,9145856,94.0
False,2016-11-04,9145856,99.0
True,2016-11-05,9145856,89.0
True,2016-07-31,14060032,68.0
True,2016-08-01,14060032,58.0
True,2016-08-02,14060032,64.0
False,2016-08-03,14060032,55.0
False,2016-08-04,14060032,64.0
False,2016-08-05,14060032,72.0
False,2016-08-06,14060032,76.0
True,2016-08-07,14060032,45.0
True,2016-08-08,14060032,45.0
True,2016-08-09,14060032,45.0
False,2016-08-10,14060032,45.0
False,2016-08-11,14060032,45.0
False,2016-08-12,14060032,45.0
False,2016-08-13,14060032,45.0
False,2016-08-14,14060032,45.0
True,2016-08-15,14060032,45.0
True,2016-08-16,14060032,45.0
False,2016-08-17,14060032,45.0
False,2016-08-18,14060032,45.0
False,2016-08-19,14060032,55.0
False,2016-08-20,14060032,55.0
False,2016-08-21,14060032,45.0
False,2016-08-22,14060032,45.0
False,2016-08-23,14060032,45.0
False,2016-08-24,14060032,45.0
False,2016-08-25,14060032,46.0
False,2016-08-26,14060032,55.0
False,2016-08-27,14060032,61.0
True,2016-08-28,14060032,20.0
False,2016-08-29,14060032,20.0
True,2016-08-30,14060032,20.0
False,2016-08-31,14060032,50.0
False,2016-09-01,14060032,50.0
False,2016-09-02,14060032,50.0
False,2016-09-03,14060032,50.0
False,2016-09-04,14060032,45.0
False,2016-09-05,14060032,45.0
False,2016-09-06,14060032,45.0
False,2016-09-07,14060032,35.0
False,2016-09-08,14060032,35.0
False,2016-09-09,14060032,35.0
False,2016-09-10,14060032,35.0
False,2016-09-11,14060032,35.0
True,2016-09-12,14060032,35.0
False,2016-09-13,14060032,52.0
False,2016-09-14,14060032,52.0
False,2016-09-15,14060032,54.0
False,2016-09-16,14060032,57.0
False,2016-09-17,14060032,57.0
True,2016-09-18,14060032,35.0
True,2016-09-19,14060032,35.0
False,2016-09-20,14060032,40.0
False,2016-09-21,14060032,40.0
False,2016-09-22,14060032,47.0
False,2016-09-23,14060032,50.0
False,2016-09-24,14060032,49.0
False,2016-09-25,14060032,46.0
False,2016-09-26,14060032,45.0
False,2016-09-27,14060032,45.0
True,2016-09-28,14060032,35.0
False,2016-09-29,14060032,45.0
False,2016-09-30,14060032,53.0
False,2016-10-01,14060032,53.0
False,2016-10-02,14060032,45.0
False,2016-10-03,14060032,45.0
False,2016-10-04,14060032,45.0
True,2016-10-05,14060032,25.0
False,2016-10-06,14060032,48.0
False,2016-10-07,14060032,48.0
False,2016-10-08,14060032,48.0
True,2016-10-09,14060032,45.0
True,2016-10-10,14060032,45.0
True,2016-10-11,14060032,45.0
True,2016-10-12,14060032,45.0
False,2016-10-13,14060032,46.0
False,2016-10-14,14060032,52.0
False,2016-10-15,14060032,47.0
True,2016-10-16,14060032,51.0
True,2016-10-17,14060032,46.0
True,2016-10-18,14060032,46.0
False,2016-10-19,14060032,49.0
False,2016-10-20,14060032,47.0
False,2016-10-21,14060032,48.0
False,2016-10-22,14060032,48.0
False,2016-10-23,14060032,46.0
False,2016-10-24,14060032,45.0
True,2016-10-25,14060032,45.0
True,2016-10-26,14060032,45.0
True,2016-10-27,14060032,45.0
True,2016-10-28,14060032,45.0
False,2016-10-29,14060032,48.0
False,2016-10-30,14060032,50.0
False,2016-10-31,14060032,50.0
False,2016-11-01,14060032,47.0
False,2016-11-02,14060032,45.0
False,2016-11-03,14060032,51.0
False,2016-11-04,14060032,47.0
