ListingID,Title,UserID,baseurl,Price,AboutListing,HostName,MemberDate,Lat,Long,BookInstantly,Cancellation,OverallCounter,PageCounter,PageNumber,A_AC,A_Breakfast,A_CableTV,A_CarbonMonoxDetector,A_Doorman,A_Dryer,A_TV,A_Elevator,A_Essentials,A_Events,A_FamilyFriendly,A_FireExt,A_Fireplace,A_FirstAidKit,A_Gym,A_Heat,A_HotTub,A_Intercom,A_Internet,A_Kitchen,A_Parking,A_Pets,A_Pool,A_SafetyCard,A_Shampoo,A_SmokeDetector,A_Smoking,A_Washer,A_Wheelchair,P_Cleaning,P_Deposit,P_ExtraPeople,P_Monthly,P_Weekly,R_CI,R_acc,R_clean,R_comm,R_loc,R_val,RespRate,RespTime,S_Accomodates,S_Bathrooms,S_BedType,S_Bedrooms,S_CheckIn,S_Checkout,S_NumBeds,S_PropType,ShortDesc
8236509,Rice U. Garden Gem near Med Center,148936,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=5,95,,,,29.71471165037797,-95.41345663969356,No,,60,12,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8031870,Spacious and Gorgeous Houston Apt,15474274,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=5,95,,,,29.734446901453556,-95.38505735090312,No,,65,13,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4663855,Bright Sun-filled 1BD w/Patio,114992,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=5,114,,,,29.76962228976143,-95.40169132596984,No,,70,14,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7636733,Perfect Location for Houston Stay!!,1433068,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=5,99,,,,29.79659567054634,-95.47869302852506,No,,75,15,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9928046,Energy Corridor charm,51033933,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=5,89,,,,29.72508489957757,-95.61727407064106,No,,80,16,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12185685,Galleria Lofts Corporate Housing,10216006,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=5,88,,,,29.729513399233962,-95.46354981889512,No,,85,17,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8577268,East Montrose Pied-à-Terre for 5,45141565,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=5,179,,,,29.7484544834827,-95.38665437079048,No,,90,18,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12602200,"Downtown, UH, Museum, Med Ctr Home",11939080,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=6,144,,,,29.724798255762394,-95.31974828262113,No,,6,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11548310,Beautiful 2b/2b mid-rise apartment,60958018,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=6,140,,,,29.73297911400428,-95.43201147769189,No,,12,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1814982,Apartment walking distance to TMC,625367,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=6,100,,,,29.700111838304764,-95.40883134301635,No,,18,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7858699,Townhouse 5' from Energy Corridor,41416477,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=6,85,,,,29.774188504093125,-95.5995033574138,No,,24,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8067296,Washington Ave Townhome/Huge Yard,42608666,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=6,295,,,,29.774062255268863,-95.41890216772596,No,,30,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12447711,Spacious East Downtown Bungalow,22064008,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=6,30,,,,29.736120853882024,-95.32388658944129,No,,36,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2325113,Museum District Loft,7478073,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=6,160,,,,29.73095532595841,-95.3806986731292,No,,42,7,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3946938,Downtown Convention Center Area  ,419501,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=6,150,,,,29.753149754112197,-95.35297158509866,No,,48,8,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9758849,The French House; Museums & Med Cen,12679801,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=6,350,,,,29.719141993370275,-95.37655237337589,No,,54,9,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9977868,Writer's Loft,4580663,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=6,67,,,,29.740961802273137,-95.40299253678626,No,,60,10,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7807067,Modern Montrose Condo,13654054,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=6,118,,,,29.735788516740673,-95.39199377492889,No,,66,11,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4987293,Great Townhouse in Midtown,11241551,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=6,145,,,,29.750462349683644,-95.38380664326277,No,,72,12,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12367616,Luxury Tree House Apartment,66265535,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=6,150,,,,29.773570019421573,-95.39490424688923,No,,78,13,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1327740,Heart of the Houston Galleria,7205595,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=6,110,,,,29.742708871907148,-95.46345573773571,No,,84,14,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9095357,Ranch Style Retreat near NRG,34039857,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=6,150,,,,29.65164411253391,-95.48662484851161,No,,90,15,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11534330,Super Nice Medical Center Apartment,30710190,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=6,100,,,,29.700714555096145,-95.40634740614513,No,,96,16,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6894919,Beautiful Quiet - Galleria 610 area,34773668,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=6,120,,,,29.745919257607127,-95.50333122612307,No,,102,17,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5250771,Spacious home in Montrose,22924046,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=6,119,,,,29.74466440467184,-95.4039690558919,No,,108,18,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5945476,"Huge, Walkable Texas 3BR/3bath",9131137,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=7,147,,,,29.770576593638808,-95.41851346518119,No,,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5072026,Chic Midtown Home on Light Rail,114992,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=7,109,,,,29.742970644516813,-95.37724074184406,No,,14,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11141925,Bungalow in the Heights- old 6 ward,53308378,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=7,95,,,,29.768533848226102,-95.38152194395835,No,,21,3,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12230700,Luxury Executive Apartment Houston3,64361314,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=7,89,,,,29.54065656093478,-95.05784854631602,No,,28,4,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12388861,Luxurious apartment in Med. Center!,66980584,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=7,95,,,,29.68881737006474,-95.4033899007733,No,,35,5,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7844341,Luxury 3/3.5 Med Center NRG area,41335520,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=7,129,,,,29.68267441001112,-95.42067789551169,No,,42,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9976096,2 Bedroom Apartment in Hip Montrose,40000019,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=7,89,,,,29.74390173304856,-95.40699520145093,No,,49,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4867322,Museum District/Med Center Comfort,2295596,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=7,165,,,,29.72271653923709,-95.3753493879379,No,,56,8,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10001316,Neat Condo in Medical Center Area,51378565,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=7,100,,,,29.69467040864321,-95.3953456891167,No,,63,9,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5210642,Charming Montrose Apartment,24620731,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=7,125,,,,29.732976599735903,-95.38867431935861,No,,70,10,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5551107,Modern 2 Bedroom/2.5 Bath Townhome,519465,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=7,107,,,,29.73729331490501,-95.49270683548754,No,,77,11,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7325061,Amazing Med Center Apartment 310,28410536,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=7,95,,,,29.699006159897827,-95.42040719058276,No,,84,12,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9012879,Heart of Montrose 2B/2B Townhome!,47061837,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=7,159,,,,29.746662697103634,-95.38452630975229,No,,91,13,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6129785,Condo Houston Medical Center,25466830,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=7,108,,,,29.69661508946299,-95.4016619222037,No,,98,14,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10996936,"West U, Private 2Br, 2Ba w/ parking",29226925,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=7,92,,,,29.727632880472182,-95.44096919547154,No,,105,15,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12110682,Bright Modern Condo nearNRG Stadium,29089150,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=7,400,,,,29.698281884654875,-95.38938096244617,No,,112,16,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9594856,Museum District/Med Center Elegance,2295596,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=7,190,,,,29.72191292134636,-95.37205652982232,No,,119,17,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6347408,Houston Medical Centre new Townhome,33059848,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=7,229,,,,29.71073145781699,-95.3825119628851,No,,126,18,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11944350,"Great, large home near everything!",31219729,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=8,1250,,,,29.72844611319904,-95.40027166990188,No,,8,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4941515,Condo in the Heart of the Galleria ,25466830,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=8,105,,,,29.744432941538058,-95.46456707985367,No,,16,2,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12085903,Carriage House in Houston Heights,46645872,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=8,120,,,,29.80048023845857,-95.39645264302396,No,,24,3,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11277896,Walkable Heights Guest Flat 1BR/1BH,58896449,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=8,140,,,,29.783909938424703,-95.38761490006213,No,,32,4,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6028305,Galleria west very large apartment,31287658,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=8,195,,,,29.7213487151288,-95.54325141016032,No,,40,5,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5978182,Montrose Cottage with pool &hot tub,31035363,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=8,190,,,,29.742721309910245,-95.39565664535968,No,,48,6,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11380441,1-bedroom apt in great location,9571039,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=8,70,,,,29.738996522610513,-95.41316756097676,No,,56,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8885558,Nice 2x2  High-Rise Apartment,29578064,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=8,180,,,,29.744591306882683,-95.46420546540779,No,,64,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7207235,Modern house in newer neighborhood,19352015,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=8,90,,,,29.618719398070823,-95.4123529739646,No,,72,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12842075,"River Oaks Apt, great location 2/2",9522598,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=8,75,,,,29.743306876549337,-95.41645093208616,No,,80,10,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6166415,Montrose Secluded Studio #2,22814626,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=8,80,,,,29.74786989291395,-95.38437557826413,No,,88,11,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5067703,"Apartment at Medical Center, NRG",26168561,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=8,95,,,,29.698604867496684,-95.4180641918868,No,,96,12,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4324477,4 BR Large Home 15 min 4m Downtown,11048569,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=8,250,,,,29.810199600131142,-95.1683785752144,No,,104,13,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12085107,Tastefully furnished Condo,64735818,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=8,150,,,,29.69895305906987,-95.56554676954454,No,,112,14,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5666702,Heights Bungalow: Edge of Downtown,29289253,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=8,185,,,,29.78426084772657,-95.37847895474539,No,,120,15,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6561281,"Luxury, Work, Play, Rest, Romance!",11939080,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=8,298,,,,29.791603896710956,-95.47441081244695,No,,128,16,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12041966,Comfortable Midtown Townhome,22589601,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=8,350,,,,29.74012185884772,-95.36897295052772,No,,136,17,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9543222,Spacious Pool/View Condo #1137,11290387,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=8,99,,,,29.776888482889287,-95.39162235722283,No,,144,18,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11374268,Entire Modern Townhouse in Midtown,18929801,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=9,192,,,,29.73877843995756,-95.3677748808657,No,,9,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12089509,Inner Loop Apartment near NRG,59152463,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=9,80,,,,29.684947334068053,-95.43186400788552,No,,18,2,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2294638,Lovely Galleria Townhome - Welcome!,1380783,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=9,101,,,,29.729543239549383,-95.48162905001331,No,,27,3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4629165,Single Level in Montrose No Carpet,10493254,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=9,160,,,,29.748946888287556,-95.40145106439311,No,,36,4,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12708955,Comfortable apartment in Houston,69088625,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=9,100,,,,29.762629176045838,-95.47862089057553,No,,45,5,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3960318,Modern House in the Art District,14675501,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=9,385,,,,29.772015522301217,-95.36943897506497,No,,54,6,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10105475,Great Cozy apartment 2bed/2bath,43179334,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=9,130,,,,29.687837311571805,-95.40363903574601,No,,63,7,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9383556,2BD Galleria Corporate Suite - #206,4333756,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=9,100,,,,29.73645883169218,-95.45814288282459,No,,72,8,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5857293,Center of Chinatown! FREE PARKING!!,28469813,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=9,55,,,,29.705255047677213,-95.54548998028925,No,,81,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11422518,River Oaks Sanctuary,59849996,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=9,299,,,,29.744533300236768,-95.45084800185252,No,,90,10,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12731044,Nice house in quiet cul-de-sac,69226315,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=9,100,,,,29.81414731820254,-95.70524989305234,No,,99,11,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12796994,medical center apt's/1023,49823126,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=9,110,,,,29.700466057001,-95.40710827165658,No,,108,12,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11281978,Cozy Galleria Condo - Summer Fun,52300223,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=9,150,,,,29.74122621313467,-95.46338236658812,No,,117,13,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7440072,Spacious gated townhome,16054216,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=9,125,,,,29.730324214027682,-95.64152793291224,No,,126,14,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1267201,Multiple Bedrooms in Cozy Home ,635680,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=9,105,,,,29.93195514407976,-95.58073192930928,No,,135,15,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11418556,Superbowl Pad in Midtown,59961303,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=9,1500,,,,29.749222183071158,-95.38253799939328,No,,144,16,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11184057,2bed/2bath Downtown Highrise,58211030,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=9,146,,,,29.75112417568982,-95.36916323598714,No,,153,17,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8171201,Modernized Condo in River Oaks,42172717,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=9,132,,,,29.758833278728837,-95.39796012447005,No,,162,18,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11361001,"Concord International, Fountains 2",58374914,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=10,125,,,,29.677063405485736,-95.39548397269873,No,,10,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7440147,Luxury Mid Rise Galleria Area 529,34614825,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=10,175,,,,29.742712179738938,-95.4630394255901,No,,20,2,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10367143,Cozy 2br 2bath Private Condo,53291995,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=10,75,,,,29.66461987724633,-95.52580809156548,No,,30,3,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12498752,Lofty luxury midtown apartment!,31876274,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=10,90,,,,29.753194421247496,-95.37614465342317,No,,40,4,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12113975,Charming Home in Riverside Terrace,64975837,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=10,247,,,,29.722195253655038,-95.3717161784659,No,,50,5,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8556189,A Warm Houston Home - Galleria Area,34615079,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=10,168,,,,29.74237939470187,-95.46352161939565,No,,60,6,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12656468,Washington Corridor Apartment :),68692070,https://www.airbnb.com/s/Houston-TX?guests=4&room_types%5B%5D=Entire+home%2Fapt&page=10,135,,,,29.76792117417647,-95.38237839718289,No,,70,7,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
