"Date","Value"
1996-04-01,NA
1996-05-01,NA
1996-06-01,NA
1996-07-01,NA
1996-08-01,NA
1996-09-01,NA
1996-10-01,NA
1996-11-01,NA
1996-12-01,NA
1997-01-01,NA
1997-02-01,NA
1997-03-01,NA
1997-04-01,NA
1997-05-01,NA
1997-06-01,NA
1997-07-01,NA
1997-08-01,NA
1997-09-01,NA
1997-10-01,NA
1997-11-01,NA
1997-12-01,NA
1998-01-01,NA
1998-02-01,NA
1998-03-01,NA
1998-04-01,NA
1998-05-01,NA
1998-06-01,NA
1998-07-01,NA
1998-08-01,NA
1998-09-01,NA
1998-10-01,NA
1998-11-01,NA
1998-12-01,NA
1999-01-01,NA
1999-02-01,NA
1999-03-01,NA
1999-04-01,NA
1999-05-01,NA
1999-06-01,NA
1999-07-01,NA
1999-08-01,NA
1999-09-01,NA
1999-10-01,NA
1999-11-01,NA
1999-12-01,NA
2000-01-01,NA
2000-02-01,NA
2000-03-01,NA
2000-04-01,NA
2000-05-01,NA
2000-06-01,NA
2000-07-01,NA
2000-08-01,NA
2000-09-01,NA
2000-10-01,NA
2000-11-01,NA
2000-12-01,NA
2001-01-01,NA
2001-02-01,NA
2001-03-01,NA
2001-04-01,NA
2001-05-01,NA
2001-06-01,NA
2001-07-01,NA
2001-08-01,NA
2001-09-01,NA
2001-10-01,NA
2001-11-01,NA
2001-12-01,NA
2002-01-01,NA
2002-02-01,NA
2002-03-01,NA
2002-04-01,NA
2002-05-01,NA
2002-06-01,NA
2002-07-01,NA
2002-08-01,NA
2002-09-01,NA
2002-10-01,NA
2002-11-01,NA
2002-12-01,NA
2003-01-01,NA
2003-02-01,NA
2003-03-01,NA
2003-04-01,NA
2003-05-01,NA
2003-06-01,NA
2003-07-01,NA
2003-08-01,NA
2003-09-01,NA
2003-10-01,NA
2003-11-01,NA
2003-12-01,NA
2004-01-01,NA
2004-02-01,NA
2004-03-01,NA
2004-04-01,NA
2004-05-01,NA
2004-06-01,NA
2004-07-01,NA
2004-08-01,NA
2004-09-01,NA
2004-10-01,NA
2004-11-01,NA
2004-12-01,NA
2005-01-01,NA
2005-02-01,NA
2005-03-01,NA
2005-04-01,NA
2005-05-01,NA
2005-06-01,NA
2005-07-01,NA
2005-08-01,NA
2005-09-01,NA
2005-10-01,NA
2005-11-01,NA
2005-12-01,NA
2006-01-01,NA
2006-02-01,NA
2006-03-01,NA
2006-04-01,NA
2006-05-01,NA
2006-06-01,NA
2006-07-01,NA
2006-08-01,NA
2006-09-01,NA
2006-10-01,NA
2006-11-01,NA
2006-12-01,NA
2007-01-01,NA
2007-02-01,NA
2007-03-01,NA
2007-04-01,NA
2007-05-01,NA
2007-06-01,NA
2007-07-01,NA
2007-08-01,NA
2007-09-01,NA
2007-10-01,NA
2007-11-01,NA
2007-12-01,NA
2008-01-01,NA
2008-02-01,NA
2008-03-01,NA
2008-04-01,NA
2008-05-01,NA
2008-06-01,NA
2008-07-01,NA
2008-08-01,NA
2008-09-01,NA
2008-10-01,NA
2008-11-01,NA
2008-12-01,NA
2009-01-01,NA
2009-02-01,NA
2009-03-01,NA
2009-04-01,NA
2009-05-01,NA
2009-06-01,NA
2009-07-01,NA
2009-08-01,NA
2009-09-01,NA
2009-10-01,NA
2009-11-01,NA
2009-12-01,NA
2010-01-01,NA
2010-02-01,NA
2010-03-01,NA
2010-04-01,NA
2010-05-01,NA
2010-06-01,NA
2010-07-01,NA
2010-08-01,292100
2010-09-01,287200
2010-10-01,284600
2010-11-01,283200
2010-12-01,280500
2011-01-01,277600
2011-02-01,275800
2011-03-01,273600
2011-04-01,269200
2011-05-01,267200
2011-06-01,266900
2011-07-01,264300
2011-08-01,259800
2011-09-01,255900
2011-10-01,252700
2011-11-01,251700
2011-12-01,252800
2012-01-01,253400
2012-02-01,253500
2012-03-01,255400
2012-04-01,259700
2012-05-01,267500
2012-06-01,275500
2012-07-01,280600
2012-08-01,282200
2012-09-01,285000
2012-10-01,290200
2012-11-01,294800
2012-12-01,295800
2013-01-01,296800
2013-02-01,299900
2013-03-01,306900
2013-04-01,317600
2013-05-01,327500
2013-06-01,335700
2013-07-01,345400
2013-08-01,354300
2013-09-01,362600
2013-10-01,374300
2013-11-01,386400
2013-12-01,389200
2014-01-01,386900
2014-02-01,385400
2014-03-01,386400
2014-04-01,387800
2014-05-01,393200
2014-06-01,401700
2014-07-01,409600
2014-08-01,416500
2014-09-01,420700
2014-10-01,420600
2014-11-01,422500
2014-12-01,430500
2015-01-01,441300
2015-02-01,454800
2015-03-01,468000
2015-04-01,479000
2015-05-01,488300
2015-06-01,497600
2015-07-01,508500
2015-08-01,522300
2015-09-01,534500
2015-10-01,544200
2015-11-01,553200
2015-12-01,560700
2016-01-01,564300
2016-02-01,568700
2016-03-01,578100
2016-04-01,588300
2016-05-01,592700
2016-06-01,591000
2016-07-01,591300
2016-08-01,598200
2016-09-01,608300
2016-10-01,616800
